,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals
319,Tulsa,32,15,17,.469,2.68,5.52,8,10,10,5,3,9,2158,2249,,1285,701,1673,.419,234,683,.343,522,716,.729,311,1112,362,145,80,475,579
320,UCLA *,33,29,4,.879,20.88,5.85,15,3,16,1,8,2,2982,2486,,1320,1113,2144,.519,327,807,.405,429,576,.745,322,1295,709,202,178,381,542
321,Utah State,32,15,17,.469,3.01,2.58,7,11,11,5,3,8,2337,2248,,1285,828,1779,.465,245,646,.379,436,624,.699,273,1144,492,159,92,408,605
322,Utah Valley,31,15,16,.484,-2.35,-2.82,6,8,8,5,6,10,2388,2277,,1265,804,1842,.436,272,855,.318,508,721,.705,270,1221,484,199,116,479,606
323,Utah,31,20,11,.645,13.09,4.50,11,7,14,3,5,6,2443,2107,,1250,909,1797,.506,210,590,.356,415,606,.685,310,1177,459,190,104,415,520
324,Valparaiso,32,24,8,.750,4.68,-1.84,14,4,15,2,7,5,2408,2192,,1290,827,1855,.446,214,652,.328,540,697,.775,344,1225,414,204,96,412,602
325,Vanderbilt *,34,19,15,.559,13.83,10.71,10,8,11,5,5,6,2423,2317,,1365,794,1841,.431,337,895,.377,498,642,.776,279,1178,441,140,128,420,565
326,Vermont *,34,29,5,.853,6.76,-3.79,16,0,16,1,11,3,2501,2094,,1360,916,1848,.496,219,594,.369,450,641,.702,316,1164,455,193,150,383,538
327,Villanova *,34,31,3,.912,24.79,9.91,15,3,14,1,9,2,2641,2135,,1360,913,1837,.497,300,810,.370,515,649,.794,291,1135,486,246,105,381,482
328,Virginia Commonwealth *,34,26,8,.765,11.95,3.68,14,4,15,1,7,4,2539,2258,,1380,916,1985,.461,197,589,.334,510,721,.707,375,1246,519,256,134,426,696
329,VMI,30,6,24,.200,-13.56,-1.45,3,15,5,9,1,14,2057,2346,,1200,732,1778,.412,248,786,.316,345,500,.690,302,992,356,188,114,395,594
330,Virginia Tech *,32,22,10,.688,13.59,8.74,10,8,15,2,4,6,2536,2381,,1290,864,1764,.490,283,703,.403,525,715,.734,234,1043,483,128,89,388,525
331,Virginia *,32,22,10,.688,22.32,11.35,11,7,12,4,7,5,2131,1780,,1300,797,1717,.464,224,570,.393,313,442,.708,282,1054,456,181,130,305,520
332,Wagner,30,16,14,.533,-6.92,-7.68,11,7,8,7,8,7,2047,1973,,1215,727,1700,.428,183,552,.332,410,593,.691,428,1184,326,146,108,424,616
333,Wake Forest *,32,19,13,.594,15.02,10.27,9,9,11,3,5,8,2645,2493,,1280,898,1902,.472,259,670,.387,590,763,.773,342,1178,498,175,120,377,643
334,Washington State,31,13,18,.419,0.31,7.05,6,12,9,7,2,7,2179,2376,,1245,801,1739,.461,209,574,.364,368,487,.756,199,993,453,130,85,389,502
335,Washington,31,9,22,.290,2.27,6.95,2,16,7,9,1,11,2368,2513,,1245,874,1949,.448,226,639,.354,394,602,.654,401,1161,408,187,171,425,628
336,Weber State,32,19,13,.594,-1.87,-5.04,12,6,10,3,6,7,2561,2347,,1300,858,1756,.489,291,697,.418,552,751,.735,225,1034,417,170,111,364,569
337,West Virginia *,34,26,8,.765,24.82,9.18,12,6,16,2,6,4,2787,2255,,1385,986,2153,.458,257,711,.361,558,823,.678,487,1270,569,353,159,417,694
338,Western Carolina,32,9,23,.281,-14.85,-0.25,4,14,6,8,3,13,1965,2347,,1280,719,1843,.390,182,592,.307,345,528,.653,396,1158,363,198,75,516,661
339,Western Illinois,28,8,20,.286,-10.75,-2.14,5,11,5,8,3,11,2012,2151,,1145,711,1633,.435,254,654,.388,336,475,.707,192,968,375,130,124,371,546
340,Western Kentucky,32,15,17,.469,-5.69,-2.78,9,9,11,3,4,12,2209,2302,,1280,777,1767,.440,214,606,.353,441,657,.671,302,1119,397,143,105,389,475
341,Western Michigan,32,16,16,.500,-0.51,-0.29,11,7,13,2,3,9,2417,2408,,1285,863,1915,.451,209,563,.371,482,685,.704,366,1155,414,183,91,399,600
342,Wichita State *,34,30,4,.882,21.55,2.24,17,1,16,1,9,1,2790,2123,,1360,949,2004,.474,296,725,.408,596,812,.734,405,1386,563,233,127,379,643
343,William & Mary,31,17,14,.548,0.12,-0.47,10,8,13,1,3,12,2534,2411,,1250,887,1808,.491,283,740,.382,477,689,.692,271,1123,543,167,152,388,566
344,Winthrop *,32,26,6,.813,1.41,-6.70,15,3,13,3,12,3,2551,2246,,1310,866,1895,.457,304,814,.373,515,715,.720,313,1197,411,210,168,421,583
345,Wisconsin *,34,25,9,.735,19.42,8.89,12,6,15,2,5,5,2446,2088,,1375,891,1971,.452,257,722,.356,407,632,.644,421,1269,461,233,120,373,535
346,Wofford,33,16,17,.485,-0.37,-0.73,10,8,11,2,4,10,2593,2479,,1350,900,1926,.467,311,771,.403,482,619,.779,323,1105,552,185,71,406,614
347,Wright State,32,20,12,.625,-0.89,-2.29,11,7,12,4,8,7,2465,2317,,1290,817,1819,.449,285,749,.381,546,715,.764,326,1136,472,181,75,474,594
348,Wyoming,32,18,14,.563,2.06,1.49,8,10,14,3,3,9,2479,2416,,1305,817,1910,.428,307,897,.342,538,739,.728,270,1223,471,169,151,431,684
349,Xavier *,34,21,13,.618,14.48,11.21,9,9,12,4,4,8,2537,2426,,1365,876,1929,.454,239,703,.340,546,793,.689,415,1279,504,209,91,435,636
350,Yale,29,18,11,.621,0.44,-1.95,9,5,10,3,7,7,2151,2028,,1165,769,1644,.468,208,582,.357,405,553,.732,299,1056,452,162,123,377,454
351,Youngstown State,34,13,21,.382,-9.61,-2.42,5,13,7,7,3,12,2616,2801,,1390,981,2230,.440,250,750,.333,404,601,.672,355,1246,513,187,107,406,566
